node source (35a4a666): /nix/store/774q3zqa7pm44p8fjjqybnhsycq3mhss-source
== /nix/store/774q3zqa7pm44p8fjjqybnhsycq3mhss-source/nodes/node/binary/src/config/deployment/settings.yaml (non-numeric-list lines) ==
1:blend:
2:  common:
3:    num_blend_layers: 1
4:    minimum_network_size: 2
5:    network_absorption_in_rounds: 2
6:    protocol_name: /logos-blockchain/blend/X.Y.Z
7:    data_replication_factor: 0
8:  core:
9:    scheduler:
10:      cover:
11:        message_frequency_per_round: 1.0
12:      delayer:
13:        maximum_release_delay_in_rounds: 1
14:    target_peering_degree: 4
15:    verification_rate_per_second: 156
16:    edge_node_send_deadline_in_rounds: 1
17:    core_handshake_deadline_in_rounds: 2
18:    activity_threshold_sensitivity: 1
19:network:
20:  kademlia_protocol_name: /logos-blockchain/kad/X.Y.Z
21:  identify_protocol_name: /logos-blockchain/identify/X.Y.Z
22:  chain_sync_protocol_name: /logos-blockchain/chainsync/X.Y.Z
23:cryptarchia:
24:  epoch_config:
25:    epoch_stake_distribution_stabilization: 3
26:    epoch_period_nonce_buffer: 3
27:    epoch_period_nonce_stabilization: 4
28:  security_param: 30
29:  slot_activation_coeff:
30:    numerator: 1
31:    denominator: 20
32:  learning_rate: 0.5
33:  uncle_reference_window_in_block: 12
34:  pow_config:
35:    blend:
36:      # BLEND_DIFFICULTY_BASE, as the exponent n in p / 2^n: the Blend PoW
37:      # threshold at the reference load. Fixed by the EmPoWering
38:      # specification from a measurement on the target hardware itself
39:      # (Raspberry Pi 5, one core), at which one solution is around fifty
40:      # seconds of work.
41:      base_difficulty: 19
42:      # The reference load the threshold is calibrated at, so it has to be the
43:      # load the network actually carries: two transactions per block. A
44:      # theoretical capacity here would pin the threshold off its calibrated
45:      # point.
46:      target_transactions_per_block: 2
47:      max_step: 2
48:      damping_num: 1
49:      damping_den_offset: 1
50:    reward:
51:      # Token-reward PoW parameters, sized for the target network of ~200
52:      # mining nodes over the two-week epoch schedule.
53:      #
54:      # Pool sized to put 200 nodes over the minimum stake, with margin for
55:      # mining being spread unevenly across them.
56:      reward_pool_genesis: 300000000000
57:      # Forced by the pool and the payout rate:
58:      # W0 * rate_num / (rate_den * target_claim_per_block *
59:      # expected_blocks_per_epoch) = 3e11 / (10 * 1 * 300).
60:      # `expected_blocks_per_epoch` is not a config value: the ledger derives
61:      # it from the consensus schedule as `10k`, which is 300 at
62:      # `security_param: 30`.
63:      epoch_reward_genesis: 100000000
64:      # Genesis `d_reward`, as the exponent n in p / 2^n — the same form as
65:      # the Blend `base_difficulty` above. Fixed by the specification.
66:      initial_difficulty: 26
67:      ema_smoothing_factor: 9
68:      ema_smoothing_precision: 10
69:      # One claim per block: claims are transactions, and the per-block
70:      # transaction budget is 2. Must track `target_claim_per_block` below.
