addr2line v0.25.1
adler2 v2.0.1
ahash v0.8.12
aho-corasick v1.1.4
allocator-api2 v0.2.21
anstyle v1.0.14
anyhow v1.0.103
arbitrary-int v2.2.0
archery v1.2.2
ark-bn254 v0.5.0
ark-crypto-primitives-macros v0.5.0
ark-crypto-primitives v0.5.0
ark-ec v0.5.0
ark-ff-asm v0.5.0
ark-ff-macros v0.5.0
ark-ff v0.5.0
ark-groth16 v0.5.0
ark-poly v0.5.0
ark-relations v0.5.1
ark-serialize-derive v0.5.0
ark-serialize v0.5.0
ark-snark v0.5.1
ark-std v0.5.0
arrayref v0.3.9
arrayvec v0.7.7
asn1_der v0.7.7
asn1-rs-derive v0.6.0
asn1-rs-impl v0.2.0
asn1-rs v0.7.2
astro-float-macro v0.4.5
astro-float-num v0.3.6
astro-float v0.9.5
async-channel v2.5.0
async-ctrlc v1.2.0
asynchronous-codec v0.7.0
async-io v2.6.0
async-trait v0.1.89
atomic-waker v1.1.2
attohttpc v0.30.1
autocfg v1.5.1
axum-core v0.4.5
axum v0.7.9
backon v1.6.0
backtrace v0.3.76
base16ct v0.2.0
base256emoji v1.0.2
base64 v0.22.1
base-x v0.2.11
bincode v1.3.3
bindgen v0.72.1
bitflags v1.3.2
bitflags v2.13.0
blake2 v0.10.6
block-buffer v0.10.4
bs58 v0.5.1
bumpalo v3.20.3
byteorder v1.5.0
bytes v1.12.0
cbindgen v0.29.4
cc v1.2.65
cexpr v0.6.0
cfg_aliases v0.2.1
cfg-if v1.0.4
chkstk_stub v0.1.0
clang-sys v1.8.1
clap_builder v4.6.0
clap_derive v4.6.1
clap_lex v1.1.0
clap v4.6.1
color-eyre v0.6.5
concurrent-queue v2.5.0
const-hex v1.19.1
const-oid v0.9.6
const-str v0.4.3
convert_case v0.6.0
convert_case v0.8.0
cpufeatures v0.2.17
crc32fast v1.5.0
critical-section v1.2.0
crossbeam-channel v0.5.15
crossbeam-deque v0.8.6
crossbeam-epoch v0.9.20
crossbeam-utils v0.8.21
crunchy v0.2.4
crypto-bigint v0.5.5
crypto-common v0.1.7
ctrlc v3.5.2
curve25519-dalek-derive v0.1.1
curve25519-dalek v4.1.3
darling_core v0.23.0
darling_macro v0.23.0
darling v0.23.0
data-encoding-macro-internal v0.1.18
data-encoding-macro v0.1.20
data-encoding v2.11.0
deranged v0.5.8
derivative v2.2.0
der-parser v10.0.0
der v0.7.10
digest v0.10.7
dirs-sys v0.5.0
dirs v6.0.0
displaydoc v0.2.6
dlopen2 v0.5.0
ecdsa v0.16.9
ed25519-dalek v2.2.0
ed25519 v2.2.3
educe v0.6.0
educe v0.7.6
either v1.16.0
elliptic-curve v0.13.8
enum-as-inner v0.6.1
enum-ordinalize-derive v4.4.2
enum-ordinalize v4.4.2
equivalent v1.0.2
errno v0.3.14
event-listener-strategy v0.5.4
event-listener v5.4.2
eyre v0.6.12
fastbloom v0.14.1
fastrand v2.4.1
fd-lock v4.0.4
ff v0.13.1
filetime v0.2.29
find-msvc-tools v0.1.9
flate2 v1.1.9
fnv v1.0.7
foldhash v0.1.5
fork_stream v0.1.0
form_urlencoded v1.2.2
futures-bounded v0.2.4
futures-channel v0.3.32
futures-core v0.3.32
futures-executor v0.3.32
futures-io v0.3.32
futures-lite v2.6.1
futures-macro v0.3.32
futures-rustls v0.26.0
futures-sink v0.3.32
futures-task v0.3.32
futures-timer v3.0.4
futures-util v0.3.32
futures v0.3.32
generic-array v0.14.7
generic-array v1.4.3
getrandom v0.2.17
getrandom v0.3.4
getrandom v0.4.3
gimli v0.32.3
glob v0.3.3
group v0.13.0
h2 v0.4.16
hashbrown v0.14.5
hashbrown v0.15.5
hashbrown v0.17.1
hashlink v0.10.0
hashlink v0.9.1
heck v0.5.0
hex_fmt v0.3.0
hex v0.4.3
hickory-proto v0.25.2
hickory-resolver v0.25.2
hkdf v0.12.4
hmac v0.12.1
hostname v0.3.1
httparse v1.10.1
http-body-util v0.1.3
http-body v1.0.1
httpdate v1.0.3
http v1.4.2
humantime v2.3.0
hyper-timeout v0.5.2
hyper-util v0.1.20
hyper v1.10.1
icu_collections v2.2.0
icu_locale_core v2.2.0
icu_normalizer_data v2.2.0
icu_normalizer v2.2.0
icu_properties_data v2.2.0
icu_properties v2.2.0
icu_provider v2.2.0
ident_case v1.0.1
idna_adapter v1.2.2
idna v1.1.0
if-addrs v0.15.0
if-watch v3.2.2
igd-next v0.16.2
indenter v0.3.4
indexmap v2.14.0
ipnet v2.12.0
itertools v0.10.5
itertools v0.13.0
itertools v0.14.0
itoa v1.0.18
jf-crhf v0.2.0 (https://github.com/EspressoSystems/jellyfish?tag=jf-crhf-v0.2.0#f1538793)
jf-poseidon2 v0.2.0 (https://github.com/EspressoSystems/jellyfish.git?rev=8d80230358e900f8d63765a937f63f4978ca1daa#8d802303)
jobserver v0.1.34
k256 v0.13.4
keccak v0.1.6
kinded_macros v0.3.0
kinded v0.3.0
lazy_static v1.5.0
libc v0.2.186
libloading v0.8.9
libm v0.2.16
libp2p-allow-block-list v0.6.0
libp2p-autonat v0.15.0
libp2p-connection-limits v0.6.0
libp2p-core v0.43.2
libp2p-dns v0.44.0
libp2p-gossipsub v0.49.5
libp2p-identify v0.47.0
libp2p-identity v0.2.14
libp2p-kad v0.48.0
libp2p-quic v0.13.1
libp2p-request-response v0.29.0
libp2p-stream v0.4.0-alpha
libp2p-swarm-derive v0.35.1
libp2p-swarm v0.47.1
libp2p-tls v0.6.2
libp2p v0.56.0
