== skeleton diff: < devnet-0.3.0-rc.4   > master-35a4a666 ==
78,247c78,85
<           payload:
<             inputs:
<             outputs:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<               pk:
<           payload:
<             channel_id:
<             inscription:
<             parent:
<             signer:
<           payload:
<             service_type:
<             locators:
<             provider_id:
<             zk_id:
<             service_note_id:
<           payload:
<             service_type:
<             locators:
<             provider_id:
<             zk_id:
<             service_note_id:
<           payload:
<             service_type:
<             locators:
<             provider_id:
<             zk_id:
<             service_note_id:
<           payload:
<             service_type:
<             locators:
<             provider_id:
<             zk_id:
<             service_note_id:
---
>             payload:
>               inputs:
>               outputs:
>             payload:
>               channel_id:
>               inscription:
>               parent:
>               signer:
249,264d86
<         pi_a:
<         pi_b:
<         pi_c:
<         zk_sig:
<           pi_a:
<           pi_b:
<           pi_c:
<         zk_sig:
<           pi_a:
<           pi_b:
<           pi_c:
<         zk_sig:
<           pi_a:
<           pi_b:
<           pi_c:
<         zk_sig:
272a95
>   tx_ttl:
== genesis tx ops in rc.4 (opcodes) ==
79:        - opcode: 0
359:        - opcode: 17
365:        - opcode: 32
373:        - opcode: 32
381:        - opcode: 32
389:        - opcode: 32
== genesis time bytes? inscription line rc.4 ==
362:            inscription: 0a302e332e302d72632e3428aab36a2d2ddf918544bca603c5a291c7dd1b902d6769ff4b00021506780e075c06051a
